indel	species	pos
-1	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
-8	mel	mel_A
-1	mel	mel_A
4	mel	mel_A
9	mel	mel_A
-7	mel	mel_A
4	mel	mel_A
-1	mel	mel_A
-2	mel	mel_A
1	mel	mel_A
1	mel	mel_A
5	mel	mel_A
15	mel	mel_A
1	mel	mel_A
42	mel	mel_A
16	mel	mel_A
-3	mel	mel_A
2	mel	mel_A
-5	mel	mel_A
3	mel	mel_A
7	mel	mel_A
9	mel	mel_A
6	mel	mel_A
25	mel	mel_A
-3	mel	mel_A
-1	mel	mel_A
-3	mel	mel_A
1	mel	mel_A
1	mel	mel_A
-8	mel	mel_A
3	mel	mel_A
-1	mel	mel_A
-2	mel	mel_A
8	mel	mel_A
20	mel	mel_A
16	mel	mel_A
-24	mel	mel_A
-2	mel	mel_A
-1	mel	mel_A
9	mel	mel_A
-31	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-4	mel	mel_A
2	mel	mel_A
3	mel	mel_A
-18	mel	mel_A
4	mel	mel_A
-7	mel	mel_A
1	mel	mel_A
9	mel	mel_A
10	mel	mel_A
-6	mel	mel_A
-4	mel	mel_A
-3	mel	mel_A
-4	mel	mel_A
1	mel	mel_A
7	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
-2	mel	mel_A
-9	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
2	mel	mel_A
-2	mel	mel_A
-4	mel	mel_A
4	mel	mel_A
-1	mel	mel_A
-6	mel	mel_A
-13	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-3	mel	mel_A
-4	mel	mel_A
-8	mel	mel_A
-7	mel	mel_A
6	mel	mel_A
6	mel	mel_A
3	mel	mel_A
-8	mel	mel_A
-21	mel	mel_A
4	mel	mel_A
-12	mel	mel_A
-6	mel	mel_A
-2	mel	mel_A
-14	mel	mel_A
8	mel	mel_A
-2	mel	mel_A
-8	mel	mel_A
-4	mel	mel_A
-54	mel	mel_A
-5	mel	mel_A
-1	mel	mel_A
-8	mel	mel_A
-6	mel	mel_A
4	mel	mel_A
-3	mel	mel_A
-10	mel	mel_A
-11	mel	mel_A
-2	mel	mel_A
2	mel	mel_A
2	mel	mel_A
1	mel	mel_A
-28	mel	mel_A
-11	mel	mel_A
-4	mel	mel_A
-4	mel	mel_A
-2	mel	mel_A
-25	mel	mel_A
-1	mel	mel_A
-26	mel	mel_A
2	mel	mel_A
-1	mel	mel_A
6	mel	mel_A
-6	mel	mel_A
5	mel	mel_A
1	mel	mel_A
2	mel	mel_A
1	mel	mel_A
2	mel	mel_A
4	mel	mel_A
-12	mel	mel_A
-4	mel	mel_A
1	mel	mel_A
-5	mel	mel_A
13	mel	mel_A
-16	mel	mel_A
2	mel	mel_A
-10	mel	mel_A
-1	mel	mel_A
2	mel	mel_A
4	mel	mel_A
-26	mel	mel_A
-17	mel	mel_A
-3	mel	mel_A
1	mel	mel_A
-4	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-2	mel	mel_A
-7	mel	mel_A
1	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
15	mel	mel_A
2	mel	mel_A
2	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-3	mel	mel_A
4	mel	mel_A
1	mel	mel_A
2	mel	mel_A
2	mel	mel_A
11	mel	mel_A
29	mel	mel_A
2	mel	mel_A
-31	mel	mel_A
-9	mel	mel_A
-35	mel	mel_A
3	mel	mel_A
-4	mel	mel_A
-4	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
5	mel	mel_A
8	mel	mel_A
-3	mel	mel_A
1	mel	mel_A
-7	mel	mel_A
1	mel	mel_A
-4	mel	mel_A
-1	mel	mel_A
15	mel	mel_A
-7	mel	mel_A
5	mel	mel_A
-11	mel	mel_A
-1	mel	mel_A
-6	mel	mel_A
-1	mel	mel_A
-2	mel	mel_A
5	mel	mel_A
1	mel	mel_A
-21	mel	mel_A
-17	mel	mel_A
-2	mel	mel_A
-2	mel	mel_A
17	mel	mel_A
2	mel	mel_A
-1	mel	mel_A
-9	mel	mel_A
-3	mel	mel_A
-26	mel	mel_A
-1	mel	mel_A
-12	mel	mel_A
-1	mel	mel_A
4	mel	mel_A
-6	mel	mel_A
-2	mel	mel_A
-13	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
49	mel	mel_A
-24	mel	mel_A
-13	mel	mel_A
-3	mel	mel_A
-1	mel	mel_A
-2	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
6	mel	mel_A
4	mel	mel_A
-1	mel	mel_A
-7	mel	mel_A
-6	mel	mel_A
1	mel	mel_A
1	mel	mel_A
-2	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
1	mel	mel_A
3	mel	mel_A
1	mel	mel_A
-10	mel	mel_A
1	mel	mel_A
-4	mel	mel_A
8	mel	mel_A
-4	mel	mel_A
-6	mel	mel_A
-1	mel	mel_A
-7	mel	mel_A
-2	mel	mel_A
3	mel	mel_A
3	mel	mel_A
11	mel	mel_A
6	mel	mel_A
-1	mel	mel_A
-16	mel	mel_A
1	mel	mel_A
5	mel	mel_A
7	mel	mel_A
8	mel	mel_A
-2	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
2	mel	mel_A
-13	mel	mel_A
-1	mel	mel_A
4	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
-5	mel	mel_A
1	mel	mel_A
2	mel	mel_A
-1	mel	mel_A
-16	mel	mel_A
2	mel	mel_A
-4	mel	mel_A
-1	mel	mel_A
-7	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-2	mel	mel_A
-1	mel	mel_A
-2	mel	mel_A
-11	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
-12	mel	mel_A
-6	mel	mel_A
-6	mel	mel_A
-6	mel	mel_A
-2	mel	mel_A
-15	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
2	mel	mel_A
-1	mel	mel_A
4	mel	mel_A
-10	mel	mel_A
4	mel	mel_A
4	mel	mel_A
-1	mel	mel_A
3	mel	mel_A
7	mel	mel_A
-13	mel	mel_A
9	mel	mel_A
-2	mel	mel_A
-4	mel	mel_A
8	mel	mel_A
-9	mel	mel_A
3	mel	mel_A
-7	mel	mel_A
-2	mel	mel_A
-39	mel	mel_A
-3	mel	mel_A
-1	mel	mel_A
4	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
7	mel	mel_A
1	mel	mel_A
-12	mel	mel_A
1	mel	mel_A
2	mel	mel_A
-2	mel	mel_A
1	mel	mel_A
2	mel	mel_A
-14	mel	mel_A
-6	mel	mel_A
6	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
-12	mel	mel_A
-5	mel	mel_A
-1	mel	mel_A
-2	mel	mel_A
7	mel	mel_A
1	mel	mel_A
2	mel	mel_A
7	mel	mel_A
-6	mel	mel_A
3	mel	mel_A
-31	mel	mel_A
1	mel	mel_A
-4	mel	mel_A
8	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
-7	mel	mel_A
-2	mel	mel_A
-3	mel	mel_A
1	mel	mel_A
8	mel	mel_A
-1	mel	mel_A
6	mel	mel_A
1	mel	mel_A
-4	mel	mel_A
-8	mel	mel_A
2	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
14	mel	mel_A
-1	mel	mel_A
-4	mel	mel_A
1	mel	mel_A
3	mel	mel_A
-8	mel	mel_A
1	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-3	mel	mel_A
3	mel	mel_A
8	mel	mel_A
5	mel	mel_A
-7	mel	mel_A
-1	mel	mel_A
5	mel	mel_A
-4	mel	mel_A
1	mel	mel_A
-13	mel	mel_A
3	mel	mel_A
2	mel	mel_A
-10	mel	mel_A
-4	mel	mel_A
-18	mel	mel_A
-3	mel	mel_A
-1	mel	mel_A
-7	mel	mel_A
2	mel	mel_A
-1	mel	mel_A
3	mel	mel_A
-1	mel	mel_A
2	mel	mel_A
-4	mel	mel_A
-1	mel	mel_A
-6	mel	mel_A
1	mel	mel_A
-4	mel	mel_A
1	mel	mel_A
1	mel	mel_A
-6	mel	mel_A
2	mel	mel_A
8	mel	mel_A
-6	mel	mel_A
-23	mel	mel_A
-20	mel	mel_A
-1	mel	mel_A
6	mel	mel_A
1	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
-4	mel	mel_A
-6	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
2	mel	mel_A
-1	mel	mel_A
2	mel	mel_A
-1	mel	mel_A
17	mel	mel_A
-5	mel	mel_A
13	mel	mel_A
3	mel	mel_A
-6	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
1	mel	mel_A
-11	mel	mel_A
-1	mel	mel_A
-26	mel	mel_A
5	mel	mel_A
4	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
-2	mel	mel_A
-2	mel	mel_A
1	mel	mel_A
-2	mel	mel_A
-6	mel	mel_A
-1	mel	mel_A
6	mel	mel_A
4	mel	mel_A
-5	mel	mel_A
2	mel	mel_A
2	mel	mel_A
3	mel	mel_A
2	mel	mel_A
-2	mel	mel_A
-10	mel	mel_A
-14	mel	mel_A
-20	mel	mel_A
-20	mel	mel_A
-2	mel	mel_A
15	mel	mel_A
-3	mel	mel_A
-1	mel	mel_A
10	mel	mel_A
-2	mel	mel_A
-8	mel	mel_A
1	mel	mel_A
4	mel	mel_A
15	mel	mel_A
3	mel	mel_A
-11	mel	mel_A
17	mel	mel_A
-16	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
-2	mel	mel_A
-4	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
2	mel	mel_A
-8	mel	mel_A
5	mel	mel_A
-1	mel	mel_A
10	mel	mel_A
-4	mel	mel_A
-1	mel	mel_A
-11	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
-3	mel	mel_A
5	mel	mel_A
-1	mel	mel_A
-3	mel	mel_A
-7	mel	mel_A
-3	mel	mel_A
-8	mel	mel_A
-9	mel	mel_A
-1	mel	mel_A
-22	mel	mel_A
10	mel	mel_A
4	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
-8	mel	mel_A
-2	mel	mel_A
-17	mel	mel_A
1	mel	mel_A
-3	mel	mel_A
-7	mel	mel_A
1	mel	mel_A
4	mel	mel_A
8	mel	mel_A
1	mel	mel_A
5	mel	mel_A
-1	mel	mel_A
-23	mel	mel_A
8	mel	mel_A
1	mel	mel_A
3	mel	mel_A
-5	mel	mel_A
1	mel	mel_A
-2	mel	mel_A
4	mel	mel_A
7	mel	mel_A
14	mel	mel_A
-10	mel	mel_A
-1	mel	mel_A
2	mel	mel_A
2	mel	mel_A
3	mel	mel_A
6	mel	mel_A
1	mel	mel_A
-3	mel	mel_A
-14	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
7	mel	mel_A
1	mel	mel_A
2	mel	mel_A
9	mel	mel_A
-8	mel	mel_A
-10	mel	mel_A
1	mel	mel_A
-13	mel	mel_A
8	mel	mel_A
2	mel	mel_A
11	mel	mel_A
-2	mel	mel_A
-1	mel	mel_A
12	mel	mel_A
10	mel	mel_A
-1	mel	mel_A
-6	mel	mel_A
6	mel	mel_A
6	mel	mel_A
-12	mel	mel_A
-4	mel	mel_A
-1	mel	mel_A
5	mel	mel_A
-1	mel	mel_A
-12	mel	mel_A
-2	mel	mel_A
-1	mel	mel_A
6	mel	mel_A
-38	mel	mel_A
-2	mel	mel_A
-1	mel	mel_A
12	mel	mel_A
-7	mel	mel_A
2	mel	mel_A
1	mel	mel_A
3	mel	mel_A
-2	mel	mel_A
-1	mel	mel_A
-4	mel	mel_A
-4	mel	mel_A
6	mel	mel_A
-10	mel	mel_A
-1	mel	mel_A
-10	mel	mel_A
25	mel	mel_A
-8	mel	mel_A
-5	mel	mel_A
1	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-3	mel	mel_A
-1	mel	mel_A
-13	mel	mel_A
2	mel	mel_A
2	mel	mel_A
2	mel	mel_A
1	mel	mel_A
7	mel	mel_A
9	mel	mel_A
4	mel	mel_A
-4	mel	mel_A
-1	mel	mel_A
-3	mel	mel_A
-3	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-4	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
-20	mel	mel_A
15	mel	mel_A
-1	mel	mel_A
-8	mel	mel_A
2	mel	mel_A
-3	mel	mel_A
4	mel	mel_A
-4	mel	mel_A
-5	mel	mel_A
-2	mel	mel_A
-1	mel	mel_A
-8	mel	mel_A
-1	mel	mel_A
3	mel	mel_A
-15	mel	mel_A
2	mel	mel_A
-1	mel	mel_A
-2	mel	mel_A
-12	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
6	mel	mel_A
10	mel	mel_A
7	mel	mel_A
2	mel	mel_A
-3	mel	mel_A
1	mel	mel_A
1	mel	mel_A
2	mel	mel_A
2	mel	mel_A
2	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
-17	mel	mel_A
-2	mel	mel_A
-1	mel	mel_A
11	mel	mel_A
-1	mel	mel_A
-3	mel	mel_A
7	mel	mel_A
-2	mel	mel_A
1	mel	mel_A
9	mel	mel_A
-6	mel	mel_A
5	mel	mel_A
5	mel	mel_A
11	mel	mel_A
-2	mel	mel_A
2	mel	mel_A
1	mel	mel_A
-3	mel	mel_A
-24	mel	mel_A
-1	mel	mel_A
-2	mel	mel_A
1	mel	mel_A
14	mel	mel_A
-10	mel	mel_A
1	mel	mel_A
1	mel	mel_A
-10	mel	mel_A
-5	mel	mel_A
-1	mel	mel_A
-19	mel	mel_A
2	mel	mel_A
7	mel	mel_A
-10	mel	mel_A
12	mel	mel_A
-23	mel	mel_A
-1	mel	mel_A
20	mel	mel_A
3	mel	mel_A
-2	mel	mel_A
-1	mel	mel_A
-10	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-8	mel	mel_A
-3	mel	mel_A
3	mel	mel_A
23	mel	mel_A
1	mel	mel_A
1	mel	mel_A
16	mel	mel_A
-5	mel	mel_A
-9	mel	mel_A
-2	mel	mel_A
-6	mel	mel_A
-7	mel	mel_A
2	mel	mel_A
6	mel	mel_A
-2	mel	mel_A
1	mel	mel_A
-2	mel	mel_A
-29	mel	mel_A
6	mel	mel_A
-8	mel	mel_A
5	mel	mel_A
3	mel	mel_A
14	mel	mel_A
1	mel	mel_A
-8	mel	mel_A
15	mel	mel_A
4	mel	mel_A
13	mel	mel_A
4	mel	mel_A
254	mel	mel_A
2	mel	mel_A
-3	mel	mel_A
4	mel	mel_A
4	mel	mel_A
2	mel	mel_A
14	mel	mel_A
4	mel	mel_A
-2	mel	mel_A
11	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
4	mel	mel_A
24	mel	mel_A
30	mel	mel_A
-10	mel	mel_A
6	mel	mel_A
-12	mel	mel_A
-5	mel	mel_A
4	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-13	mel	mel_A
-10	mel	mel_A
-1	mel	mel_A
-3	mel	mel_A
5	mel	mel_A
-1	mel	mel_A
6	mel	mel_A
-1	mel	mel_A
2	mel	mel_A
-5	mel	mel_A
1	mel	mel_A
-4	mel	mel_A
6	mel	mel_A
-35	mel	mel_A
16	mel	mel_A
5	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
-5	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-3	mel	mel_A
-3	mel	mel_A
-2	mel	mel_A
12	mel	mel_A
2	mel	mel_A
-12	mel	mel_A
-1	mel	mel_A
7	mel	mel_A
1	mel	mel_A
-8	mel	mel_A
8	mel	mel_A
-2	mel	mel_A
-49	mel	mel_A
-3	mel	mel_A
-1	mel	mel_A
2	mel	mel_A
-1	mel	mel_A
-6	mel	mel_A
-5	mel	mel_A
-11	mel	mel_A
-5	mel	mel_A
-2	mel	mel_A
-18	mel	mel_A
-7	mel	mel_A
-4	mel	mel_A
2	mel	mel_A
-1	mel	mel_A
-7	mel	mel_A
-2	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
-29	mel	mel_A
4	mel	mel_A
-4	mel	mel_A
9	mel	mel_A
-1	mel	mel_A
-4	mel	mel_A
1	mel	mel_A
1	mel	mel_A
-2	mel	mel_A
-5	mel	mel_A
-22	mel	mel_A
3	mel	mel_A
17	mel	mel_A
1	mel	mel_A
1	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
-2	mel	mel_A
8	mel	mel_A
14	mel	mel_A
16	mel	mel_A
1	mel	mel_A
-2	mel	mel_A
9	mel	mel_A
-4	mel	mel_A
19	mel	mel_A
-2	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
4	mel	mel_A
-12	mel	mel_A
-1	mel	mel_A
3	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
-6	mel	mel_A
-4	mel	mel_A
12	mel	mel_A
10	mel	mel_A
1	mel	mel_A
-3	mel	mel_A
-6	mel	mel_A
-1	mel	mel_A
4	mel	mel_A
1	mel	mel_A
6	mel	mel_A
-9	mel	mel_A
-10	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
-9	mel	mel_A
-15	mel	mel_A
-8	mel	mel_A
6	mel	mel_A
-4	mel	mel_A
-1	mel	mel_A
-10	mel	mel_A
-1	mel	mel_A
-12	mel	mel_A
4	mel	mel_A
-3	mel	mel_A
1	mel	mel_A
12	mel	mel_A
-5	mel	mel_A
27	mel	mel_A
26	mel	mel_A
-6	mel	mel_A
-25	mel	mel_A
-1	mel	mel_A
15	mel	mel_A
-8	mel	mel_A
-9	mel	mel_A
-38	mel	mel_A
-1	mel	mel_A
9	mel	mel_A
1	mel	mel_A
-10	mel	mel_A
-3	mel	mel_A
-8	mel	mel_A
-15	mel	mel_A
3	mel	mel_A
3	mel	mel_A
-2	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-8	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
5	mel	mel_A
-8	mel	mel_A
1	mel	mel_A
2	mel	mel_A
-1	mel	mel_A
4	mel	mel_A
1	mel	mel_A
11	mel	mel_A
-8	mel	mel_A
6	mel	mel_A
-14	mel	mel_A
17	mel	mel_A
3	mel	mel_A
-1	mel	mel_A
-12	mel	mel_A
-24	mel	mel_A
-3	mel	mel_A
-3	mel	mel_A
-16	mel	mel_A
-8	mel	mel_A
1	mel	mel_A
-2	mel	mel_A
-15	mel	mel_A
-4	mel	mel_A
2	mel	mel_A
22	mel	mel_A
-9	mel	mel_A
-1	mel	mel_A
9	mel	mel_A
-7	mel	mel_A
-2	mel	mel_A
6	mel	mel_A
-13	mel	mel_A
-1	mel	mel_A
2	mel	mel_A
15	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
-4	mel	mel_A
-4	mel	mel_A
-4	mel	mel_A
-1	mel	mel_A
-2	mel	mel_A
-1	mel	mel_A
-4	mel	mel_A
-6	mel	mel_A
-2	mel	mel_A
-12	mel	mel_A
-1	mel	mel_A
-2	mel	mel_A
-25	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
-13	mel	mel_A
-6	mel	mel_A
1	mel	mel_A
-2	mel	mel_A
-2	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
-3	mel	mel_A
-1	mel	mel_A
9	mel	mel_A
-26	mel	mel_A
-14	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-80	mel	mel_A
-1	mel	mel_A
5	mel	mel_A
-5	mel	mel_A
-2	mel	mel_A
13	mel	mel_A
-1	mel	mel_A
-12	mel	mel_A
5	mel	mel_A
-19	mel	mel_A
2	mel	mel_A
2	mel	mel_A
-2	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
-2	mel	mel_A
-17	mel	mel_A
1	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
-20	mel	mel_A
-1	mel	mel_A
5	mel	mel_A
-10	mel	mel_A
11	mel	mel_A
2	mel	mel_A
-4	mel	mel_A
2	mel	mel_A
12	mel	mel_A
1	mel	mel_A
39	mel	mel_A
15	mel	mel_A
19	mel	mel_A
22	mel	mel_A
-15	mel	mel_A
-2	mel	mel_A
11	mel	mel_A
-2	mel	mel_A
-9	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
13	mel	mel_A
2	mel	mel_A
-4	mel	mel_A
-3	mel	mel_A
-2	mel	mel_A
-30	mel	mel_A
20	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
7	mel	mel_A
-2	mel	mel_A
-3	mel	mel_A
-1	mel	mel_A
-3	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
14	mel	mel_A
4	mel	mel_A
3	mel	mel_A
-3	mel	mel_A
5	mel	mel_A
15	mel	mel_A
1	mel	mel_A
2	mel	mel_A
2	mel	mel_A
1	mel	mel_A
